,SRR9224017,SRR9224018,SRR9224019c,SRR9224020,SRR9224021,SRR9224023,SRR9224024,SRR9224025,SRR9224026,SRR9224065,SRR9224066,SRR9224067,SRR9224068,SRR9224069,SRR9224070,SRR9224071,SRR9224072,SRR9224073,SRR9224074,SRR9224109,SRR9224110,SRR9224111,SRR9224112,SRR9224113,SRR9224114,SRR9224116,SRR9224118,SRR9224119,SRR9224135,SRR9224159,SRR9224160,SRR9224161,SRR9224162,SRR9224163,SRR9224164,SRR9224165,SRR9224166,SRR9224168,SRR9224169,SRR9224172,SRR9224249,SRR9224250,SRR9224251,SRR9224252,SRR9224253,SRR9224255,SRR9224256,SRR9224257,SRR9224258,SRR9224288,SRR9224291,SRR9224292,SRR9224293,SRR9224294,SRR9224295,SRR9224296,SRR9224297,SRR9224298,SRR9224299,SRR9224300,SRR9224311,SRR9224401,SRR9224403c,SRR9224404,SRR9224408,SRR9224462,SRR9224470,SRR9224471,SRR9224472,SRR9224473,SRR9224487
Bacteroides_ovatus_58035_A,0.030720023136776593,0.027872927896845364,0.012341733573942307,0.016925980267928825,0.029490883834114287,0.022748696346923083,0.02046350240779661,0.015324071232729731,0.03125955824968889,0.02722792433123684,0.010125581191727276,0.03775721362682143,0.00800689014976875,0.02433748353466667,0.04517292069104122,0.02161374756132555,0.010495282438031906,0.042660948607652634,0.02671383933685714,0.010414977675,0.012411311692387099,0.00805694902604895,0.016369686647258064,0.01236631071956757,0.020375104592802635,0.007816284879589743,0.009603365957024998,0.012541877715206897,0.03982740428368,0.029921872905534885,0.013917960700628569,0.020194709425333333,0.022849198370666665,0.03339365071934483,0.021740814240638406,0.0302496429656,0.01840382523605769,0.01696445053728,0.01550988235875,0.03681849776867367,0.02203137922464976,0.032886771725924,0.01972154445624243,,0.012268549071428572,0.01663268816457353,0.011081437829961833,0.01251112820623077,0.01678105711586111,0.012193653081945949,0.032893108176909096,0.017622413209907407,0.0396426309219394,0.042236875809271344,0.041582119682376004,0.030348613486486493,0.05527512029956757,0.020312072187263157,0.02331423888,0.05667523986735633,0.03075026688139999,0.007810817988814286,0.028390893115874997,0.026350970669981478,0.04707097066956604,0.027993616856999998,0.012287969560093022,0.008983793265923079,0.013475786005234044,0.014478395440014086,0.006138879861545454
Bacteroides_ovatus_58035_B,0.2583039677922234,0.18010199564115464,0.24436632476405765,0.3624576233410711,0.3145694275638857,0.17440667199307694,0.2210058260042034,0.17367280730427026,0.2933589312663111,0.3176591171977632,0.10125581191727273,0.3146434468901786,0.03469652398233125,0.17644675562633333,0.2504187988409588,0.25708346786967445,0.07738312722966809,0.26909213737134735,0.25378147370014287,0.15969632435,0.2761516851556129,0.22237179311895103,0.18661442777874193,0.21641043759243245,0.28222874253019736,0.14460127027241026,0.05441907375647499,0.1086962735317931,0.18994608196832,0.20401276981046512,0.22964635156037141,0.24810643008266664,0.2856149796333333,0.18180987613865518,0.2637212945343616,0.2722467866904,0.1729959572189423,0.19509118117872,0.10856917651124999,0.2546612762333263,0.18405279169635022,0.19640346939107597,0.14298119730775757,,0.10223790892857144,0.36037491023242646,0.27925223331503823,0.15013353847476923,0.1558241017901389,0.21338892893405406,0.14801898679609088,0.1726996494570926,0.28740907418406064,0.23031684464472865,0.205930497474624,0.2503760612635135,0.2368933727124324,0.17265261359173684,0.08548554256,0.18986205355564367,0.13697846156260002,0.04686490793288572,0.19873625181112498,0.1769279459270185,0.21553549727643398,0.177292906761,0.251903375981907,0.30245437328607694,0.303205185117766,0.328176963306986,0.10640725093345454
Bacteroides_uniformis_57318_A,0.14294727904,0.154792895817,0.097606736408,0.0612852512143,0.11124632237700001,0.156222850782,0.244953994121,0.196607213245,0.145850432726,0.158521408202,0.106724313825,0.21462116469999998,0.043907574041099996,0.104117208014,0.108632313917,0.145026353739,0.0324632972144,0.116374795885,0.126074586696,0.092434527618,0.09376681736300001,0.10004106233799999,0.131265604795,0.0702647222437,0.150675385284,0.090016500398,0.0401677771733,0.08078198237300001,0.20681629901999998,0.102423770193,0.08824907287730001,0.112241595076,0.08003861586910001,0.21674105425700002,0.113849727204,0.149504014003,0.12074492645300001,0.0863074233887,0.13374499349400001,0.123777394157,0.164343840164,0.15942436681,0.24232214368500002,,0.09743412333820001,0.143808603871,0.07593126084919999,0.164413303809,0.118527585889,0.12319203662999999,0.16350660004599998,0.173315923072,0.13611338253,0.136425246347,0.226876233128,0.186320471842,0.097461474568,0.118248750929,0.0754403574845,0.187388553987,0.146392758467,0.030121536998999998,0.127155476149,0.110945490166,0.09766080057839999,0.0724443282572,0.114118532837,0.224486323261,0.166380937926,0.114596935908,0.0682222285192
Bacteroides_fragilis_54507_A,0.104906439877,0.165961296204,0.08601960223850001,0.142549766319,0.13646237268300002,0.10025293133999999,0.16958119329,0.12543365253799998,0.155456874971,0.13072868397600002,0.0882977593428,0.09831060644400001,0.0394578084185,0.140825189622,0.147023239824,0.161441948126,0.053119174693900005,0.116405268358,0.153358905227,0.0651150578325,0.0925646827037,0.106697000656,0.10068460527899999,0.05381799608519999,0.0645097939081,0.123719604253,0.028987146140099996,0.064208932846,0.11113696747400001,0.09574380966939999,0.0359568138901,0.0973127600265,0.0876962912896,0.11555217285,0.0809718327095,0.07242772586980001,0.10056788206499999,0.0924249621732,0.0343820031872,0.084158402674,0.0990786009192,0.185977775396,0.14750335648600002,,0.092213546492,0.0850130644603,0.10404036007300001,0.11293916239,0.146645805669,0.116355236991,0.126040879549,0.111447302945,0.10951729500700001,0.0837360471033,0.0598575404094,0.09304254403339998,0.047037214600599994,0.05744352071619999,0.0528999820632,0.0478270894778,0.137363510949,0.034944531614999996,0.10610345589199999,0.110772988046,0.104267144283,0.245314825666,0.0729940856542,0.0516342230618,0.0738245095108,0.0777285983593,0.0662915711225
Eubacterium_eligens_61678_A,0.037606323427,0.0631352158244,0.0415444505569,0.061869724488399995,0.035640492331199994,0.140444376053,0.0253848051068,0.0239615212018,0.0351289351982,0.0419052215348,0.184991410691,,0.163697629134,0.0488852904581,0.0499342395331,0.07014498919210001,0.16565618878900001,0.026516663116900003,0.0363959446681,0.0989210767429,0.0992822481608,0.0418582800648,0.0482719592369,0.04345711862150001,0.038220634041400005,0.0165844646285,0.157932402396,0.037543679548999995,,0.061424638879199994,0.0505094257472,0.043687367740799996,0.033962492195099996,0.0483373650133,,0.040647182248699995,0.09728617386060001,0.08224979110719999,0.127397478359,0.055689081715400005,0.0844277186012,0.0366671913735,0.0305112405437,,0.09462932296160001,0.05499105814119999,0.0933528303973,0.0455091711166,0.014228048375699999,0.0779456228032,0.08604420072419999,,0.0562560465293,0.08154045473560001,0.0435675433221,,0.030361834698400005,0.0456432732905,0.08626683076760001,0.0608321521411,0.04396618195730001,0.040671205290699994,0.0962916343433,0.051325769661800004,0.0974710649649,0.026159450413999998,0.0338333201748,,0.024786123599400002,,0.0339818861191
Faecalibacterium_prausnitzii_62201_A,0.008900871325535716,,0.012388309512857142,0.011816604326633335,,0.017023344446828573,,,,,0.013817607829649997,,0.009499262916,0.018511705577100822,0.012526166810906665,0.0103302148494,0.023577018564866662,0.0066575897211666665,0.013689737458722224,0.039444116356968754,0.01732383955916129,0.02136458572784302,0.01918949484353181,0.008084949754653847,0.007179588513000001,0.016206969870310346,0.04193176010455384,0.03533214226205826,0.0092141986754,0.0143812877252525,0.009567648031899998,,,0.013723558364885712,,0.008104000229791667,0.014941367003219996,0.012791818400485714,0.02161673065575,0.016792717387457138,0.024012610883306123,0.02005510616497674,0.013404774592299998,,0.019465033161589738,0.014258767905885712,0.01808805965281074,0.022139945826457147,0.028915492296970588,0.01371734166825,0.0168558911595,0.0180809478426,0.014660568203706315,0.015114584662799998,0.01364428335144,0.013422511568416003,0.016133509468504167,0.020067079541023998,0.032393638893337726,0.015646667189805556,0.013232826090304,0.03900595847574013,0.014655099909688855,0.02375521159691373,0.020493359457921054,0.01779006570515417,0.014700493656,0.009171311298680767,0.011493517102866665,0.015006262478873683,0.02184002378923077
Faecalibacterium_prausnitzii_62201_B,0.016021568385964285,,0.03097077378214286,0.023633208653266673,,0.03593817160997143,,,,,0.026099925900450006,,0.018998525832000002,0.06578988563489918,0.034446958729993336,0.025825537123500004,0.07746734671313334,0.013315179442333335,0.03559331739267778,0.10080163069003126,0.04234716336683871,0.05852038699365697,0.0502398332335682,0.012935919607446155,0.0107693827695,0.036015488600689656,0.10948848471744617,0.10116807937094173,0.018428397350800003,0.029868828352447502,0.0109344548936,,,0.03430889591221428,,0.011345600321708331,0.027748253005979995,0.017055757867314284,0.036027884426250004,0.04198179346864285,0.08295265577869389,0.06618185034442325,0.0402143237769,,0.05644859616861025,0.035646919764714284,0.04774537779898927,0.05534986456614287,0.08032081193602941,0.032007130559249995,0.037082960550900004,0.0452023696065,0.040680649518893684,0.045343753988399994,0.03183666115336,0.028522837082884004,0.03918138013779583,0.04264254402467599,0.06352518795966228,0.04068133469349445,0.028119755441895995,0.09981719910425986,0.047424864297911144,0.06278163064898627,0.05738140648217896,0.04320444528394583,0.033076110725999995,0.017323588008619235,0.022987034205733333,0.032513568704226316,0.04914005352576923
Faecalibacterium_prausnitzii_61481_A,0.024574822097304765,0.018088322273428572,0.026582704944345167,0.0168924045405625,,0.02356768316815,0.014152826601900002,0.015861052622444447,0.012960583494799999,0.021057868169169235,0.10345383690833335,,0.09089720886000001,0.06011817385987408,0.0163964621058,0.018194047605933333,0.033943718537907695,0.019402726695875002,0.021368179047404345,0.015536491765901637,0.00783657322324,0.008519497228167272,0.011016833752260001,0.007290780641276924,0.005943401934140001,0.006298302875778947,0.02821041757558139,0.0205161462076,0.01433372767365,0.007099366645466666,0.006378739884485713,0.007028518173711111,0.00546836202745,,0.006017726333184615,0.005585869418022222,0.0076308549206384624,0.008760512481475,0.009645644452085106,0.020073588713999998,0.011333561137729412,,,,0.010136653762114286,,0.014337314778850002,0.010739854221200001,0.006271653107722448,0.011727933865242858,0.008069131499033332,0.005782126993233333,0.006572838956828572,0.007325350434763638,0.005888912966977778,0.0065211611247,0.00649329062191875,0.009673768149583333,0.00911693355927619,0.005393919972250001,0.024943184695242857,0.07157348102321053,0.03597047809612444,0.0350778523218,0.016951373338572,0.011171977123033333,0.007821469121700002,0.005125836822094737,0.006168389701800001,0.007823882800771427,0.007834292761486488
Faecalibacterium_prausnitzii_61481_B,0.015122967444495239,0.01356624170507143,0.01678907680695484,0.010135442724337501,,0.02356768316815,0.0080873294868,0.019826315778055558,0.012960583494799999,0.0017548223474307654,0.008276306952666653,,0.007574767404999984,0.010455334584325926,0.005465487368600001,0.009097023802966668,0.021214824086192307,0.011641636017525001,0.016437060805695652,0.10292925794909837,0.050937725951060005,0.06957589403003273,0.044067335009040004,0.04009929352702308,0.023773607736560003,0.033590948670821054,0.0930943779994186,0.061548438622799996,0.01433372767365,0.05679493316373333,0.03827243930691429,0.02459981360798889,0.01640508608235,,0.03309749483251538,0.019550542963077778,0.09157025904766154,0.026281537444425,0.1414694519639149,0.010036794357,0.020778195419170583,,,,0.025341634405285716,,0.03481919303435,0.042959416884800004,0.07055609746187756,0.015637245153657144,0.040345657495166665,0.02891063496616667,0.01643209739207143,0.012819363260836361,0.020611195384422222,0.0195634833741,0.02813759269498125,0.04836884074791667,0.08661086881312381,0.016181759916750003,0.03325757959365714,0.12989261370878946,0.021839218844075553,0.023385234881200003,0.030135774824127996,0.02234395424606667,0.026071563739,0.027337796384505262,0.018505169105400003,0.01955970700192857,0.10811324010851353
Bacteroides_xylanisolvens_57185_A,0.00768845141090536,0.008089726423425,0.002009942084611765,0.002532602198645631,0.006102898184818182,0.005466592105800001,0.00468971284342154,0.0038104762799419352,0.006947043691726315,0.0049651627505919995,,0.008688261947504888,,0.005723775225316128,0.013156723763193549,0.004149312851353409,,0.011670660447918422,0.006113622666969071,0.0017432217435890413,0.0016763303125666665,0.001188020127041584,0.003533658428454546,0.002084065770229412,0.0038396059356727275,0.0011497542638773586,,0.002793956940311111,0.013806995895969234,0.008892181883607608,0.00254933621231746,0.004096343153183333,0.004657810622618919,0.010575015562285715,0.004778975264397761,0.007250369196462901,0.0047261065761753426,0.0031447353839422006,0.003939365788142857,0.01078853314107907,0.005562961809771427,0.010984972288934426,0.004862832987896774,,0.0030651274000875,0.002282581704060465,0.0016538883184396035,0.002305429435111111,0.003983009899043011,0.00203353156383,0.01286807446778,0.00467157783291111,0.010813900255906669,0.0148629651100175,0.013665749403109094,0.008125365905106121,0.020830851192,0.0049010898524876195,0.009455394188809524,0.025684508466793647,0.011335493899288637,0.002287896006883333,0.007550263477809582,0.007701269833355999,0.017433859923039217,0.009758606270205,0.0019432330143512194,0.000994744493938889,0.0018525361097499998,0.002125405735245129,
Bacteroides_xylanisolvens_57185_B,0.05917149181829463,0.045841783066075,0.03785390926018824,0.04963900309345437,0.06102898184818181,0.036443947372000005,0.04611550962697846,0.03556444527945806,0.059049871379673685,0.057099371631808,,0.0704998408511951,,0.03863548277088387,0.06841496356860646,0.048013477279946586,,0.06896299355588158,0.053188517202630924,0.02370781571281096,0.03352660625133333,0.028809488080758415,0.035336584284545454,0.03334505232367059,0.048954975679827276,0.019162571064622644,,0.022351655522488887,0.060980898540530765,0.05403710529269239,0.03760270913168254,0.04505977468501666,0.052788520389681085,0.05111257521771428,0.053437632501902234,0.05696718654363709,0.03839961593142466,0.032420566684557804,0.023636194728857144,0.06652928770332092,0.04311295402572857,0.05602335867356558,0.03282412266830322,,0.0214558918006125,0.04679292493323954,0.04010679172216039,0.02363065170988889,0.03305898216205699,0.03185866116667,0.05147229787112,0.03737262266328888,0.07029035166339334,0.0700682640900825,0.06149587231399091,0.05823178898659387,0.079851596236,0.03610404437151238,0.03025726140419047,0.07544824362120635,0.04408247627501136,0.011439480034416666,0.047271214817590425,0.044807388121343994,0.07147882568446079,0.050294355392595004,0.03789304377984877,0.034816057287861114,0.03890325830475,0.04558971633885488,
Ruminococcus_bicirculans_59300_A,,0.047637315437699994,0.138719885946,,0.0722458990632,0.0559552109623,,0.131578459564,0.067378515127,0.0342035617137,0.0280414418292,0.0276744124114,0.023265245279700003,0.0350191704696,0.050155429615000004,0.0581510209682,0.019743060229799998,0.0314086345131,0.029689891250200003,,,0.0230150288933,,0.19294958712299998,0.0324272107981,,,,0.028454505677200002,0.0314120076599,0.13711257216800002,0.0783286574444,0.183619187114,0.041890393160000004,0.10730289069599999,0.05960051810880001,0.030723964640099997,0.0890142565715,0.0600960801688,0.08885220277830001,,,,,,,,0.050234656072899994,0.015891141395,,,,,0.043649449064499996,0.030146572926599998,0.039403296462,0.0713587243256,0.0381644071347,0.0324057217149,0.0589151073997,,,0.0639092177983,0.0335500441775,,,0.0431520277432,0.0534154305568,0.0547182123752,0.0372198839997,0.019397736158
Bifidobacterium_adolescentis_56815_A,0.012202361253456,,0.007851502850423528,,,,0.009457105446428572,0.007613361895049999,,,,0.006280232623650001,0.015092283831820003,0.008025238553376926,0.007788242051809091,0.005928677570523078,0.031016499361,0.010994459597341175,0.009725194361200002,0.009396469647526112,0.009548346271942856,0.013290628454377083,0.010459479225625,0.007696665814566667,0.007336540592033332,0.025748268070039996,0.010811843917600001,0.015989199111353124,0.012616287212825001,0.007126321366307692,0.00888360239822857,0.008491779860166667,,,0.01296086966047461,0.006215703042329999,0.006091729048088235,,0.009143408223375,,,,,,0.01878045284828611,,0.008693988688380951,,0.004637538441969231,0.009077532930942855,,0.008849371393409999,0.010165731337466666,,,,0.009247604251680001,0.015361144922457142,0.016232677653725002,,0.011890952256613333,0.016529063637815786,0.004484591069275,0.011846058158895651,0.0058229263436333336,0.01447488856328,0.014376515929828571,0.0054581450764,0.0073279646591,0.012561020606906668,0.025142070529876926
Bifidobacterium_adolescentis_56815_B,0.038640810635943997,,0.025517384263876473,,,,0.02364276361607143,0.017764511088449998,,,,0.01465387612185,0.06036913532728001,0.026750795177923076,0.02076864547149091,0.013339524533676924,0.093049498083,0.03573199369135882,0.029175583083600007,0.024296051000973887,0.02387086567985714,0.04470484116472292,0.031378437676875,0.015393331629133335,0.014673081184066666,0.09141921149396,0.032435531752800006,0.05710428254054687,0.037848861638475007,0.016034223074192305,0.022209005995571428,0.016983559720333337,,,0.043904484405425395,0.014503307098769999,0.014620149715411762,,0.015239013705625,,,,,,0.07780473322861388,,0.027820763802819042,,0.01043446149443077,0.02269383232735714,,0.02064853325129,0.020331462674933336,,,,0.02157774325392,0.03840286230614286,0.048698032961175,,0.03270011870568667,0.04628137818588421,0.013453773207825,0.03356383145020435,0.011645852687266669,0.039805943549020006,0.03594128982457143,0.010916290152800002,0.014655929318200001,0.03454280666899334,0.05656965869222308
Dialister_invisus_61905_A,0.0489321088368,0.0369352690674,0.0231680825674,,0.035333680649099995,0.0407452937059,,0.0370143020913,0.0359755300575,,0.033410449840700004,0.025473071624099997,0.0339004319152,0.043217905256,,0.022143814409699997,,0.03694189812569999,0.0350324591822,0.0365690477206,0.0281869171635,0.0310694210168,0.0512526839102,0.0582892668726,0.0328224282787,0.039412451904,0.0638307368866,0.04616066411730001,0.0321549784,0.0728556240379,0.046848056207600006,0.0404374731636,,0.034006684457799995,0.020212596584700003,0.0315826208873,0.0463694036328,0.0476836708559,,0.032647837517400004,0.027612114019299996,,0.02222180988,,0.0564583078548,,0.0293674726015,0.0357685800567,0.0451404022325,0.0396750727585,0.0300077306877,0.024228378002400002,,,0.032907919594900005,0.0414554922551,0.0481249384369,0.032477204976400005,0.0629858821095,0.03209466793,0.0315800229658,,0.0346403878636,0.0632731752177,0.0206932197324,0.04117371268119999,,0.022688421565999997,0.0403759894709,0.044925642377199995,
Eubacterium_rectale_56927_A,,,0.006554878354444444,,,0.0114927514825375,,,,,0.031039691953966667,,0.04874639599014476,0.011111842604188285,0.009439465327885713,,0.0140391904514,0.010712435762192309,0.012211352205112498,0.009130019121037499,0.00996094613232,0.0055356210387,0.0086889734096,0.013555099405,0.013539011625440215,0.00799178928907059,0.022694497260867745,0.015019072149990001,,0.010162742766283333,0.024428834378738464,0.01451054316981111,0.0132893960444,,,0.016478186671137096,0.007349941904311112,0.014200258517657143,0.015552239307123805,,0.008199222856750002,,,,0.008190679151409088,,0.008634820179487501,0.008559978790800001,0.014330926128523075,,,0.009883664094499998,,,0.007249246723133334,,0.010290819101880002,0.017089137281433332,0.01591153042905455,0.007621553716987499,,0.018785323885045457,0.008608274259875998,,,,0.010393102290942858,,,,0.012361375251607142
Eubacterium_rectale_56927_B,,,0.008193597943055556,,,0.014776394763262502,,,,,0.06207938390793334,,0.14041738596885522,0.019877359877611717,0.015339131157814287,,0.0140391904514,0.017139897219507694,0.020352253675187497,0.015216698535062499,0.01494141919848,0.007380828051599999,0.013033460114400002,0.020332649107499996,0.025264386179559787,0.014651613696629411,0.05150956792573226,0.035044501683310005,,0.015970024347016668,0.05496487735216154,0.02280228212398889,0.0227818217904,,,0.0401489305728629,0.00918742738038889,0.018933678023542858,0.025272388874076186,,0.01147891199945,,,,0.009828814981690909,,0.0143913669658125,0.014266631318,0.03224458378917692,,,0.014119520135,,,0.011391673422066668,,0.015436228652820001,0.03417827456286667,0.02784517825084545,0.012702589528312498,,0.04025426546795454,0.015303598684223998,,,,0.013857469721257143,,,,0.022250475452892854
Parabacteroides_distasonis_56985_A,,,,,,,,,,,,,,,,,,,,0.0251084209554,0.0273149925313,0.047996958793,0.0733805179748,0.020099329292,0.0239749792304,0.047103415209300004,0.027828301492900002,0.04405696358,,0.037944388911800006,0.022470177996099995,0.0534746204813,,0.038838590437800004,0.030430246633099997,0.029326714435900004,0.06290679951809999,0.0432121874144,,,0.031000233213499997,0.028103788544099995,0.054598807221599994,,0.034275011571800004,,0.027336259024400004,0.0311364353602,0.031027174589400002,0.0556233918818,0.047918283481199996,0.0911044589997,0.0504289523386,0.0483910374601,0.0350230111476,0.0237719525335,,0.0319025857486,0.029478344293700002,0.0227398959987,0.0653648742052,,,,,,,0.0201806992872,0.0246461153141,0.0323766459851,0.018270284746400002
Bifidobacterium_bifidum_55065_A,,,,,,,,,,,,,,,,,0.0417809643224,,,,,0.011909558914399999,,,,0.025847156208000002,,,0.0209916987252,,,,,,,,,,,,,,,,0.0564145068878,,,,0.0172306858931,0.032538069336,,,,,,,,,,,0.0187457502688,0.117830473585,,,0.0317136112616,0.026178713302700003,0.053221263934899996,,,,0.0256529870042
Bacteroides_thetaiotaomicron_56941_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0221713747475,,,,,,,,0.020224670336400002,0.0399270622845,0.055667173946699997,,0.016529118929,0.0494262438284,0.0251234036529,,0.016675366243799998,0.0205223721643,,,,,,,,,,,0.021333524127700003,,,,,,,0.0203184197332,,,
Bifidobacterium_longum_57796_A,,,,,,,,,,,,,,,,,0.01641456918512609,,,0.00803064104731875,,0.008320526619714287,,,,0.016352831877428572,,,0.00872008345636,,,,,,,,,,,,,,,,0.009919628066528572,,0.0067005399796875,,,,,,,,,,,,,,,0.009744106626044443,,,,0.00817486555788,,,,,0.017839787391033337
Bifidobacterium_longum_57796_B,,,,,,,,,,,,,,,,,0.025533774287973918,,,0.01032510991798125,,0.014976947915485714,,,,0.029435097379371427,,,0.013080125184540001,,,,,,,,,,,,,,,,0.01322617075537143,,0.0111675666328125,,,,,,,,,,,,,,,0.012180133282555556,,,,0.012262298336819999,,,,,0.03567957478206667
Faecalibacterium_cf_62236_A,,,,,,,,,,,,,,0.005901132860314287,,,,,,0.012936030323000001,,0.006793120581149375,,,,0.011984556891071429,,,,,,,,,,,0.006765687634844445,,0.00944669198984,,,,,,,,,0.006910646325266667,0.0059250014824,,,,,,,,,,0.013742039258142859,,,0.03859477551906923,0.004903990665038889,,,,,,,,0.008757830291116665
Faecalibacterium_cf_62236_B,,,,,,,,,,,,,,0.007868177147085714,,,,,,0.0051744121292,,0.0030877820823406246,,,,0.004793822756428571,,,,,,,,,,,0.008457109543555557,,0.014170037984759997,,,,,,,,,0.013821292650533331,0.0059250014824,,,,,,,,,,0.018322719010857143,,,0.01715323356403077,0.003923192532031111,,,,,,,,0.006255593065083334
Anaerostipes_hadrus_55206_A,,,,,,,,,,,,,,,,,0.04299616517338837,,,,0.00819574538525,,,,0.014890958835253846,0.008271625564622222,,,,,,,,,,,,,,,,,,,0.0085725231037,,,,0.00638694048493125,,,,,,,,,,,,,0.011041605428685715,0.006385482296760001,,,,0.012573597501381794,,,,0.010031295386171427
Anaerostipes_hadrus_55206_B,,,,,,,,,,,,,,,,,0.01664367684131163,,,,0.00819574538525,,,,0.012763679001646154,0.010339531955777779,,,,,,,,,,,,,,,,,,,0.0085725231037,,,,0.00496762037716875,,,,,,,,,,,,,0.008281204071514288,0.00425698819784,,,,0.010889096400718204,,,,0.007523471539628571
Eubacterium_ventriosum_61474_A,,,0.0363340215377,0.0597903177575,,,,,,,,,,0.0180646240004,,,,0.018657147880599998,,,,,,0.033749103102700004,0.024886238091099997,,0.036150430882699994,,,,,,,,,,,,,,,,,,,,,,,,,0.029073985595400004,,,,0.029636588371200003,,,,,,,,,,,,,,,
Burkholderiales_bacterium_56577_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011882883280827273,,,,,,,,,,,,,,,,,,,,,0.0068015895911333335,0.01096982310705,,0.008130378852342858,,,,,,,,,,,,,,,,,,,
Burkholderiales_bacterium_56577_B,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017164164738972726,,,,,,,,,,,,,,,,,,,,,0.003400794795566667,0.01096982310705,,0.010840505136457143,,,,,,,,,,,,,,,,,,,
Clostridiales_bacterium_61057_A,,,,,,,,,,,,,,,,,0.021848610694900003,,,,,,,,,0.014806318322299998,,,,,0.0210647046532,,0.022134429668,,,,,0.03480327852,,,,,,,,,,,,,,,,,,,,,,,,0.014814327472800001,,,,,,,,,0.0150789856779
Bifidobacterium_pseudocatenulatum_57754_A,,,,,,,,,,,,,,,,,0.005190666667989474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01024034431163077
Bifidobacterium_pseudocatenulatum_57754_B,,,,,,,,,,,,,,,,,0.011246444447310527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00640021519476923
Ruminococcus_callidus_61479_A,,,0.0137193492252,,,,,,0.0172664872768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
